playerId,start,selectmenu,reach,death,pickup,equip,craft,unequip,complete,switch,restart,gotourl,configure,gotomooc,duration (seconds)
0023dbb1-7f98-4cdb-8122-722f801f40b3,0,1,2,3,1,0,0,0,0,0,0,0,1,0,175.0
02c6953a-0417-4858-8efb-1989be9f6b9d,1,2,1,0,0,0,0,0,0,1,0,0,1,0,19.0
0306db66-081d-4035-b30f-8358469d6ec3,0,2,12,17,5,8,3,2,1,0,1,1,0,0,1030.0
03d30ddf-98e5-4db9-b9de-48f0ca113f25,1,2,10,7,3,5,1,2,1,0,0,0,0,0,789.0
09298114-1161-476c-8243-915709d6056e,1,1,6,0,0,5,1,0,0,1,0,0,0,0,284.0
0be21833-f660-4b7e-9ce5-fc5acf981d8f,0,1,3,3,1,1,0,0,0,0,0,0,0,0,145.0
128af360-07a1-49fd-aa64-6e40cada8c99,0,1,7,5,3,3,1,0,1,0,0,1,0,0,621.0
1353c111-1d98-461d-9b18-0c0820fa28d6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,20.0
1749b5e7-83d2-4524-96af-c467d5c01515,1,2,8,27,2,1,0,0,0,0,0,0,0,0,3116.0
17d48414-f3da-4d5d-8da1-1a839dd84308,0,4,2,3,1,0,0,0,0,0,0,1,0,1,150.0
1ccdb96f-93cb-490d-b265-267fd8d795dd,1,1,5,4,1,1,0,0,0,0,0,0,0,0,425.0
1ef2e05e-f0db-430a-b97d-ff0906da4392,1,1,10,4,3,4,1,1,1,0,0,0,0,0,579.0
21ad70a6-da67-4c43-8c58-a1bc699647ef,0,1,3,8,1,2,0,1,0,0,0,0,0,0,199.0
22019a63-f3f2-44ec-972b-3f2c00a13d9a,1,3,4,6,1,0,0,0,0,0,0,0,0,0,610.0
298f2af8-50b9-4fcb-82fe-335c6e3e4968,1,1,7,9,3,3,1,0,1,0,0,1,0,0,800.0
2a1598ef-2d02-4de2-b162-ab8225cc5a9a,1,1,7,11,3,3,1,0,0,0,0,0,0,0,839.0
2a408ea2-f1b7-48dd-87a1-21a59550276e,1,4,10,3,1,4,0,0,0,2,0,0,1,0,1709.0
2bdeeabd-4892-4560-900d-ce0885a928cd,0,1,3,7,1,0,0,0,0,0,0,0,0,0,349.0
2f9e057f-470a-458e-a596-9d44dc61a55d,0,2,19,12,1,10,3,5,0,2,0,0,0,0,1530.0
336419e3-e913-436d-83ac-7f4e6e34de00,0,1,1,0,1,1,0,0,0,0,0,0,0,0,25.0
