,Timestamp,Are you interested in learning more about...Biology,Are you interested in learning more about...Synthetic biology,Are you interested in learning more about...Video games,Are you interested in learning more about...Engineering,Have you ever played Hero.Coli?,How old are you?,What is your gender?,Are you interested in video games?,Are you interested in biology?,How long have you studied biology?,Do you play video games?,"Have you ever heard about synthetic biology or BioBricks, outside of Hero.Coli?",Do you volunteer to contribute to our study by answering 9 more questions? (5 min),Did you enjoy playing the game?,"In order to modify the abilities of the bacterium, you have to...",What are BioBricks and devices?,Find the antibiotic:,Plasmid is...,Represents the end of a device... TER,Promoter is...,Represents the ability given... CDS,Terminator is...,Codes a protein... CDS,RBS is...,Can represent GFP... CDS,Coding Sequence is...,Controls when the device is active... PR,"Controls the level of expression, and thus how much the ability will be affected... RBS",Makes it possible to equip an additional device. PLASMID,Operator is... XXX,What does this device do? RBS:PCONS:FLHDC:TER XXX,What does this device do? PCONS:RBS:FLHDC:TER,What does this device do? PBAD:RBS:GFP:TER,What does this device do? PBAD:GFP:TBS:TER XXX,What does this device do? GFP:RBS:PCONS:TER XXX,What does this device do? PCONS:GFP:RBS:TER XXX,What does this device do? AMPR:RBS:PCONS:TER XXX,What does this device do? RBS:PCONS:AMPR:TER XXX,When does green fluorescence happen?,What happens when you unequip the movement device?,Last question. Next page only contains remarks.Guess: you have crafted a functional device containing an arabinose-induced promoter and an arabinose Coding Sequence (CDS). What will happen?,You can write down remarks here.,userId,Language,Temporality
0,2018-03-23 18:12:13+00:00,,,,,No / not yet,0,Male,Not at all,Not at all,Not even in middle school,Not at all,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test,277e0ecd-3a8a-4bc2-b651-c22b135d5583,en,undefined
1,2018-03-23 18:12:47+00:00,,,,,I just played for the first time,,,,,,,,,,Edit the DNA of the bacterium,DNA sequences,Ampicillin,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,It produces arabinose all the time,,71501e45-a299-4d63-b4ae-b1aa234d9f4d,en,undefined
2,2018-03-23 18:14:10+00:00,,,,,No / not yet,0,Male,Not at all,Not at all,Not even in middle school,Not at all,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test,2d8c3661-ab16-4e95-b2ac-a73f1eaeb762,en,undefined
3,2018-03-23 20:15:43+00:00,,,,,I played it some time ago,31,Male,Moderately,Moderately,Until the end of middle school,Moderately,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bonjour c'est daniel,670c6701-bba0-4fda-875c-8a4e6d01ed0c,en,undefined
4,2018-03-24 04:28:45+00:00,,,,,No / not yet,54,Male,Moderately,Extremely,At least until master's degree,Rarely,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4cb9dd6c-5585-4b6a-a98b-2aad0ab69ad3,en,undefined
5,2018-03-24 14:20:28+00:00,,,,,No / not yet,99,Male,A lot,Moderately,Until the end of high school,A lot,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a30ff250-2dcb-425b-a69b-ccceedbe07f1,en,undefined
6,2018-03-24 18:27:40+00:00,,,,,I just played for the first time,,,,,,,,,,Edit the DNA of the bacterium,DNA sequences,Ampicillin,5,1,None of these,None of these,None of these,None of these,None of these,3,None of these,None of these,None of these,None of these,None of these,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,It produces arabinose all the time,,b9be0024-b77d-4b7b-b26a-f2e3d82ecafe,en,undefined
7,2018-03-24 21:50:04+00:00,,,,,No / not yet,24,Male,Extremely,Extremely,Until bachelor's degree,Moderately,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a1f9fc37-d8af-4bc6-8d90-768c53d4b24a,en,undefined
8,2018-03-25 15:19:28+00:00,,,,,I just played for the first time,,,,,,,,,,Edit the DNA of the bacterium,DNA sequences,Ampicillin,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,It produces arabinose all the time,,c4d5c2ab-a86a-4878-9b9c-3bc29628a261,en,undefined
9,2018-03-25 19:01:12+00:00,,,,,No / not yet,20,Female,Slightly,Extremely,Until bachelor's degree,Rarely,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e8ed68b8-42d5-4f15-b76a-40aab1e08d79,en,undefined
10,2018-03-26 00:01:50+00:00,,,,,No / not yet,16,Other,Extremely,Moderately,Not even in middle school,Extremely,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6c2a0802-19dd-41db-9ba5-2a5cf736af32,en,undefined
11,2018-03-26 00:06:27+00:00,,,,,No / not yet,16,Other,Extremely,Extremely,At least until master's degree,Extremely,No,Yes,,Edit the DNA of the bacterium,DNA sequences,Ampicillin,I don't know,I don't know,I don't know,I don't know,1,I don't know,4,5,I don't know,I don't know,2,4,3,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,6c2a0802-19dd-41db-9ba5-2a5cf736af32,en,undefined
12,2018-03-26 09:00:12+00:00,,,,,I played it some time ago,26,Female,A lot,A lot,At least until master's degree,A lot,"Yes, and I know what it means",Yes,,Edit the DNA of the bacterium,I don't know,Ampicillin,5,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,"It produces more and more arabinose after being induced, because it induces itself",,c7b834bc-3441-4804-b95d-9437fc588a18,en,undefined
13,2018-03-26 14:17:49+00:00,,,,,No / not yet,23,Male,Slightly,Slightly,Until the end of high school,Not at all,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3a2e6554-4b86-471e-8347-b89eb8aea320,en,undefined
14,2018-03-26 15:13:16+00:00,,,,,No / not yet,25,Prefer not to say,Not at all,Not at all,Not even in middle school,Not at all,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d78e742-4628-46c6-af65-70412e4ec9c3,en,undefined
15,2018-03-26 15:55:02+00:00,,,,,I just played for the first time,,,,,,,,,,Edit the DNA of the bacterium,RNA sequences,Arabinose,2,2,2,2,2,2,2,2,2,2,2,2,2,It generates green fluorescence in presence of arabinose inducer,It generates green fluorescence in presence of arabinose inducer,It generates green fluorescence in presence of arabinose inducer,It generates green fluorescence in presence of arabinose inducer,It generates green fluorescence in presence of arabinose inducer,It generates green fluorescence in presence of arabinose inducer,It generates green fluorescence in presence of arabinose inducer,It generates green fluorescence in presence of arabinose inducer,"In front of the doors, when the GFP device is equipped",The bacterium dies,It produces arabinose all the time,,52ee613c-770b-47d7-b45c-553aa9a16f2a,en,undefined
16,2018-03-26 20:02:28+00:00,,,,,No / not yet,40,Prefer not to say,Not at all,Extremely,At least until master's degree,Not at all,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,afa9a7f2-26bf-4f8d-8152-7ed282b34d94,en,undefined
17,2018-03-26 20:02:45+00:00,,,,,No / not yet,24,Male,Extremely,Extremely,At least until master's degree,Extremely,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6833ca66-ebc4-4638-a538-c47a3a2e6485,en,undefined
18,2018-03-26 21:54:36+00:00,,,,,No / not yet,18,Male,Moderately,A lot,Not even in middle school,Moderately,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f338afa3-7e75-4428-a685-df4860380f4f,en,undefined
19,2018-03-27 09:23:42+00:00,,,,,I just played for the first time,,,,,,,,,,Edit the DNA of the bacterium,DNA sequences,Ampicillin,5,1,2,3,1,3,4,3,3,1,4,5,None of these,The bricks are not well-ordered,It makes it possible to move faster,It generates green fluorescence in presence of arabinose inducer,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,"It produces more and more arabinose after being induced, because it induces itself",test - 1st play path,603e9d2c-1d85-4173-86f1-354f41871da2,en,undefined
20,2018-03-27 18:23:53+00:00,A lot,A lot,Moderately,Moderately,No / not yet,22,Male,Slightly,A lot,Until bachelor's degree,Moderately,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002c1ce-f26f-475c-9d98-db5d44e6fede,en,undefined
21,2018-03-27 18:47:26+00:00,Moderately,Moderately,Moderately,Moderately,No / not yet,12,Female,Moderately,Moderately,Until the end of high school,Moderately,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3ac369e9-7ca7-41c8-bf30-7a91879833d2,en,undefined
22,2018-03-28 10:20:45+00:00,Moderately,Slightly,Moderately,Moderately,No / not yet,55,Male,Moderately,Moderately,Until the end of high school,Rarely,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22da6e62-b45b-4f38-b13a-9d53a0ad5473,en,undefined
23,2018-03-28 11:01:00+00:00,A lot,A lot,A lot,A lot,No / not yet,18,Prefer not to say,A lot,A lot,Until the end of high school,A lot,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235b8d54-0657-4598-a840-3b4a9a84f8b6,en,undefined
24,2018-03-28 17:59:49+00:00,A lot,A lot,Slightly,A lot,No / not yet,48,Male,Slightly,A lot,Not even in middle school,Rarely,"Yes, but I don't exactly know what it means",Yes,Not applicable: not played yet,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,None of these,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,a96f9ce1-8fa7-4fe8-af7f-545acee13601,en,undefined
25,2018-03-28 18:03:07+00:00,A lot,A lot,Slightly,A lot,No / not yet,48,Male,Slightly,A lot,Not even in middle school,Rarely,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a96f9ce1-8fa7-4fe8-af7f-545acee13601,en,undefined
26,2018-03-29 04:18:38+00:00,Moderately,Slightly,A lot,Extremely,I just played for the first time,,,,,,,,,Not applicable: not played yet,I don't know,Amino-acids,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,09d9a584-2a5a-4e8a-a0b9-a45ae8274a8e,en,undefined
27,2018-03-29 14:18:20+00:00,A lot,A lot,A lot,Moderately,No / not yet,47,Male,A lot,A lot,Until the end of high school,Moderately,No,Yes,Not applicable: not played yet,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,"It produces more and more arabinose after being induced, because it induces itself",,690efbb8-507a-48a0-aff0-17787d5f1e52,en,undefined
28,2018-03-29 17:55:35+00:00,Extremely,Extremely,Extremely,Extremely,No / not yet,29,Female,Slightly,Extremely,At least until master's degree,Rarely,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3339e713-dc1b-4b31-8fc3-3ecd9ac7bc29,en,undefined
29,2018-03-29 20:36:50+00:00,Extremely,Extremely,Extremely,Extremely,No / not yet,21,Female,Extremely,Extremely,Until bachelor's degree,Moderately,"Yes, but I don't exactly know what it means",Yes,Not applicable: not played yet,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,b2daeb51-73fa-4880-b1d0-bacb4d172c59,en,undefined
30,2018-03-29 21:35:02+00:00,Moderately,Moderately,Moderately,Moderately,I played it some time ago,42,Male,Slightly,Slightly,Until the end of middle school,Rarely,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1302cf20-ab8f-41be-8944-def9912dbc60,en,undefined
31,2018-03-29 23:58:03+00:00,A lot,A lot,A lot,Slightly,No / not yet,22,Male,A lot,A lot,Until the end of high school,Moderately,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bccb319c-6fac-43bf-bffe-0d3adb15b618,en,undefined
32,2018-03-30 09:39:00+00:00,Extremely,Extremely,Moderately,Moderately,No / not yet,21,Female,Slightly,Extremely,Until bachelor's degree,Not at all,"Yes, and I know what it means",Yes,Not applicable: not played yet,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,a1c76508-3393-4ce4-8876-b3ce1890c4f7,en,undefined
33,2018-03-30 14:39:48+00:00,Moderately,Moderately,Extremely,A lot,No / not yet,15,Male,Extremely,Moderately,Until the end of high school,Moderately,No,Yes,Not applicable: not played yet,Edit the DNA of the bacterium,I don't know,Ampicillin,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,23fee4e4-4ba9-4ed0-b53e-de91239a5fa0,en,undefined
34,2018-03-30 23:16:13+00:00,A lot,Extremely,Extremely,Extremely,No / not yet,15,Female,A lot,Extremely,Until the end of high school,A lot,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fc5c821b-f709-4e96-a920-ce100f18d433,en,undefined
35,2018-03-31 16:17:05+00:00,Extremely,Extremely,Extremely,A lot,No / not yet,17,Female,A lot,Extremely,Until the end of middle school,Moderately,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b00da36c-80c9-4cf1-9933-5dc91ecc1686,en,undefined
36,2018-03-31 16:20:24+00:00,Extremely,Extremely,Extremely,Moderately,No / not yet,17,Female,Moderately,Extremely,Until the end of middle school,A lot,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bb9975ad-c573-4804-b897-5bb07a869a57,en,undefined
37,2018-03-31 17:12:03+00:00,Moderately,A lot,Extremely,A lot,I just played for the first time,,,,,,,,,Not applicable: not played yet,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,24a3e3c4-9be8-46d8-8354-0d741f8e09d8,en,undefined
38,2018-03-31 17:12:42+00:00,Moderately,A lot,Extremely,A lot,I just played for the first time,,,,,,,,,Not applicable: not played yet,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,24a3e3c4-9be8-46d8-8354-0d741f8e09d8,en,undefined
39,2018-03-31 19:55:07+00:00,A lot,Not at all,Extremely,Not at all,I played it some time ago,27,Prefer not to say,Extremely,Extremely,At least until master's degree,Extremely,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trop longue,aa031a4f-ed93-4e34-a08a-6bd23a2e09c1,en,undefined
40,2018-03-31 21:50:00+00:00,Extremely,Extremely,A lot,Slightly,No / not yet,56,Male,A lot,A lot,Until the end of high school,Extremely,No,Yes,Not applicable: not played yet,Edit the DNA of the bacterium,I don't know,Ampicillin,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,597d3317-5014-4dbf-b403-aab3bc7a2f7e,en,undefined
41,2018-03-31 21:55:31+00:00,Extremely,Extremely,A lot,A lot,No / not yet,56,Male,Extremely,Extremely,Until the end of high school,Extremely,No,Yes,Extremely,I don't know,Proteins,Ampicillin,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,"It produces more and more arabinose after being induced, because it induces itself",,597d3317-5014-4dbf-b403-aab3bc7a2f7e,en,undefined
42,2018-04-01 14:18:22+00:00,Extremely,Moderately,Extremely,A lot,No / not yet,26,Male,Extremely,A lot,Until the end of high school,A lot,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47503c20-90c6-4494-b4ef-8b1c5c19f9df,en,undefined
43,2018-04-01 23:09:41+00:00,Moderately,A lot,Slightly,Moderately,No / not yet,0,Female,Moderately,A lot,At least until master's degree,Rarely,"Yes, and I know what it means",Yes,Not applicable: not played yet,Edit the DNA of the bacterium,DNA sequences,Ampicillin,5,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,"It produces more and more arabinose after being induced, because it induces itself",,9aded77a-015d-4275-93d8-d84555c04d37,en,undefined
44,2018-04-02 13:25:18+00:00,A lot,A lot,Slightly,A lot,No / not yet,35,Prefer not to say,Slightly,A lot,Until the end of high school,Rarely,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20d9c799-235e-42cd-b34d-f755e9664011,en,undefined
45,2018-04-02 15:23:32+00:00,Not at all,Not at all,Not at all,Not at all,No / not yet,34,Male,Not at all,Not at all,Not even in middle school,Not at all,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dc48e431-64f5-48f4-bd1f-bd8c66f0ecbe,en,undefined
46,2018-04-02 15:24:31+00:00,Not at all,Not at all,Not at all,Not at all,No / not yet,16,Female,Not at all,Not at all,Not even in middle school,Not at all,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4713308d-5fde-4b4a-83b2-6cec1b040d87,en,undefined
47,2018-04-02 16:19:00+00:00,Slightly,Slightly,Not at all,Not at all,I just played for the first time,,,,,,,,,Not applicable: not played yet,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,Such survey is just annoying!,a4a65569-4706-4c85-aa2b-fa0b5ae80b22,en,undefined
48,2018-04-03 21:53:46+00:00,Extremely,A lot,Extremely,A lot,No / not yet,17,Male,Extremely,Extremely,Until the end of high school,Moderately,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3997ed19-0534-4f84-a74b-c73ab1a2e22c,en,undefined
49,2018-04-04 02:52:42+00:00,Moderately,Moderately,Moderately,Moderately,No / not yet,33,Prefer not to say,Moderately,Moderately,Until the end of high school,Moderately,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4f79d82b-c565-4c27-a999-d4d3cd46b583,en,undefined
50,2018-04-04 11:43:06+00:00,Not at all,Not at all,Not at all,Not at all,I just played for the first time,,,,,,,,,Not at all,Gather nanorobots,RNA sequences,Ampicillin,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,None of these,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,The bricks are not well-ordered,"Under blue light, when the GFP device is equipped",The bacterium glows,It produces arabinose all the time,toto,b86467c1-976a-4ba0-b5f8-3d4d01e53f93,en,undefined
51,2018-04-04 17:36:10+00:00,A lot,Moderately,Slightly,Moderately,No / not yet,36,Female,Slightly,Extremely,Until bachelor's degree,Rarely,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acf84398-af38-4508-b160-8b81a42f2b1f,en,undefined
52,2018-04-04 18:06:59+00:00,A lot,Moderately,A lot,Extremely,No / not yet,21,Male,Extremely,A lot,Until the end of high school,A lot,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574240d0-45b4-416b-96c7-f19117c51bc8,en,undefined
53,2018-04-04 19:43:42+00:00,Not at all,Not at all,Not at all,Not at all,No / not yet,21,Male,Not at all,Not at all,Not even in middle school,Not at all,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"none
",7106ee74-9be2-4225-bd13-bec8f65fae78,en,undefined
54,2018-04-04 19:53:56+00:00,Extremely,Extremely,A lot,Extremely,No / not yet,23,Male,A lot,Extremely,Until bachelor's degree,A lot,"Yes, and I know what it means",Yes,Not applicable: not played yet,Edit the DNA of the bacterium,DNA sequences,Ampicillin,5,I don't know,3,I don't know,1,1,I don't know,4,None of these,4,1,I don't know,1,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,"It produces more and more arabinose after being induced, because it induces itself",,05fe5f8c-1a54-4932-8587-7efe099617cf,en,undefined
55,2018-04-04 23:30:07+00:00,Not at all,Not at all,Not at all,Not at all,No / not yet,13,Prefer not to say,Extremely,Not at all,Not even in middle school,A lot,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a03c8941-2622-43ea-b1c8-4ab8a16267de,en,undefined
56,2018-04-04 23:30:51+00:00,Not at all,Not at all,Not at all,Not at all,No / not yet,13,Prefer not to say,Extremely,Not at all,Not even in middle school,A lot,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a03c8941-2622-43ea-b1c8-4ab8a16267de,en,undefined
57,2018-04-05 12:43:19+00:00,Extremely,Extremely,Moderately,Extremely,No / not yet,18,Male,Slightly,Extremely,Until bachelor's degree,Rarely,No,Yes,Not applicable: not played yet,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,39a160da-ed5a-4261-af3d-754f89ffd80c,en,undefined
58,2018-04-05 13:12:54+00:00,A lot,A lot,A lot,A lot,No / not yet,15 ,Male,A lot,A lot,Until the end of middle school,Moderately,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67ef515e-0245-453f-9f59-92f9f6a1c8d1,en,undefined
59,2018-04-06 00:00:57+00:00,Slightly,Moderately,Not at all,Slightly,No / not yet,37,Male,Slightly,Moderately,At least until master's degree,Rarely,"Yes, and I know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ba4c15af-39f6-433b-bb8c-1ffc5163d228,en,undefined
60,2018-04-06 14:19:16+00:00,A lot,Extremely,A lot,A lot,No / not yet,54,Male,Moderately,A lot,Until bachelor's degree,Moderately,"Yes, and I know what it means",Yes,Not applicable: not played yet,I don't know,DNA sequences,Ampicillin,5,1,2,I don't know,1,3,4,None of these,3,2,4,I don't know,2,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,4e5e410c-22d4-44c7-82cc-6a25cff97da0,en,undefined
61,2018-04-06 14:28:22+00:00,Moderately,Moderately,Moderately,Moderately,No / not yet,15,Prefer not to say,Moderately,Moderately,Until the end of high school,A lot,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reawsgcfhvbjkn,83c1ec99-69cc-4d35-a5a2-ebc2b7547283,en,undefined
62,2018-04-06 14:50:30+00:00,A lot,Extremely,A lot,A lot,I just played for the first time,,,,,,,,,A lot,Edit the DNA of the bacterium,DNA sequences,Ampicillin,5,1,2,3,1,3,4,3,3,2,4,5,2,The bricks are not well-ordered,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,"Under blue light, when the GFP device is equipped",Flagella quickly disappear one by one,I don't know,,4e5e410c-22d4-44c7-82cc-6a25cff97da0,en,undefined
63,2018-04-06 15:28:25+00:00,Extremely,Extremely,A lot,Extremely,No / not yet,36,Male,A lot,Extremely,At least until master's degree,A lot,"Yes, and I know what it means",Yes,Not applicable: not played yet,I don't know,I don't know,I don't know,5,1,2,3,1,3,None of these,3,3,2,2,5,4,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,0fa541b8-7aaf-418a-bc4d-a768d6f27029,en,undefined
64,2018-04-06 16:32:47+00:00,Extremely,A lot,Extremely,Extremely,No / not yet,19,Male,Extremely,Moderately,Until the end of middle school,Extremely,No,Yes,Not applicable: not played yet,I don't know,I don't know,Ampicillin,5,I don't know,I don't know,2,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,1,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,41466867-cd12-4471-9d7e-772435257900,en,undefined
65,2018-04-06 17:59:03+00:00,Slightly,Slightly,Not at all,Not at all,No / not yet,17,Female,Slightly,Slightly,Until the end of high school,Rarely,"Yes, but I don't exactly know what it means",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0a020919-255a-4588-a49d-d47178ab9b8f,en,undefined
66,2018-04-06 18:08:43+00:00,Moderately,A lot,Slightly,Moderately,I just played for the first time,,,,,,,,,Not applicable: not played yet,Move the bacterium,RNA sequences,Ampicillin,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,306cff09-429a-41a7-a4e6-18f43955d014,en,undefined
67,2018-04-06 20:12:03+00:00,A lot,Extremely,Moderately,A lot,I played it multiple times recently,,,,,,,,,A lot,Edit the DNA of the bacterium,DNA sequences,Ampicillin,5,None of these,2,3,None of these,3,4,3,3,2,4,5,2,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,,4e5e410c-22d4-44c7-82cc-6a25cff97da0,en,undefined
